  [1] "@WQRadio_EC @MarquesMusica #UnBrindisPorTi debería sonar todo el día ?\xed??\xed??\xed??\xed?\u0095"                                                                                                                                           
 [25] "¡En #CalentamientoRadialWQ Suena #HeyDj de @CNCOmusic ¡Pongale la Mejor Música que le gusta!! \xed??\xed??\xed??\xed?\u008a\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                   
 [26] "¡La Pediste y suena! #UnBrindisPorTi de @MarquesMusica ahora en #CalentamientoRadialWQ #ComoMeGusta \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                          
 [27] "Feliz Lunes  @SoyFherWQradio te saludo desde #Uruguay ya en sintonia #calentamientoradial\n@WQRadio_EC \n#PromoEcuadorJyB ?"                                                                                                                   
 [28] "¡Canta con @shellmy_music y @djkalibro #MySkin en #CalentamientoRadialWQ https://t.co/jZOZ9WiT4U \xed??\xed??102.1 \xed??\xed??\xed??\xed??\xed??\xed??"                                                                                       
 [29] "RT @TeamTamayoECU: Buen inicio de semana porfis nos gustaria escuchar #MielconLimon de @AurelioTamayo y @cvallarinomusic en @WQRadio_EC \xed??\xed?\u009a"                                                                                     
 [30] "@WQRadio_EC Quiero que me complazcan con #Uno de @SoyDanielBeta"                                                                                                                                                                               
 [31] "RT @TeamTamayoECU: Buen inicio de semana porfis nos gustaria escuchar #MielconLimon de @AurelioTamayo y @cvallarinomusic en @WQRadio_EC \xed??\xed?\u009a"                                                                                     
 [32] "¡Disfrutas de @blex_oficial con #Traicion en #CalentamientoRadialWQ Sólo exitos! https://t.co/EWgEZo1zM8"                                                                                                                                      
 [33] "RT @TeamTamayoECU: Buen inicio de semana porfis nos gustaria escuchar #MielconLimon de @AurelioTamayo y @cvallarinomusic en @WQRadio_EC \xed??\xed?\u009a"                                                                                     
 [34] "¡Suena #QuieroVerteSufrir de @sophymell ahora en #CalentamientoRadialWQ #ComoMeGusta"                                                                                                                                                          
 [35] "RT @TeamTamayoECU: Buen inicio de semana porfis nos gustaria escuchar #MielconLimon de @AurelioTamayo y @cvallarinomusic en @WQRadio_EC \xed??\xed?\u009a"                                                                                     
 [36] "RT @MoraKarmen: Feliz inicio de semana! @WQRadio_EC me complace con la buena música de @soywilsonfranco #toda la noche o #pensando en ti mu…"                                                                                                  
 [37] "Hola @WQRadio_EC  quisiera el tema de @JostinRamirezp @soywilsonfranco  @Melibeamusica  toda la noxhe"                                                                                                                                         
 [38] "Hola @WQRadio_EC me podrían complacer con #Ven de @PabloJaraEc gracias #SueñaCantaAma"                                                                                                                                                         
 [39] "Hola @WQRadio_EC  ponga pensando en ti mujer de @JostinRamirezp"                                                                                                                                                                               
 [40] "@WQRadio_EC por fis ayudenme con #HeyDj de @CNCOmusic y un saludo a @CNCOEcuadorVIP Besos \xed??\xed?\u0099"                                                                                                                                   
 [41] "@WQRadio_EC @SoyFherWQradio Holiiiii quisiera #Mielconlimon de @AurelioTamayo saludos Fher..."                                                                                                                                                 
 [42] "#FelizLunes Hora de Escuchar #CalentamientoRadialWQ con @SoyFherWQradio Al Aire!! \xed??\xed?\u008c\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed?? https://t.co/bv94dEGxzu"                                                                   
 [43] "RT @dallyanapass: Mañana estaré en @WQRadio_EC, acompáñenme: https://t.co/CrWL0k34Dy"                                                                                                                                                          
 [44] "Saludos @WQRadio_EC Nos  gustaría escuchar #MiGente de #JBALVIN gracias @jbalvin_ecuador"                                                                                                                                                      
 [45] "RT @Teamshaw20: Hola amigos de @WQRadio_EC quisiera q programen \"Volverte a ver\" de @ShawMusica  feat @Legarda https://t.co/b0CdmFEub6 salu…"                                                                                                
 [46] "RT @cucesar_05: Saludos desde Perú @WQRadio_EC me gustaría que programen el nuevo HIT de @ShawMusica ft. @Legarda #VolverteAVer \xed??\xed?\u008a https://t…"                                                                                  
 [47] "#WQNoticias Cortes militares han procesado a 283 venezolanos en tres meses de protestas. https://t.co/pZTSt7sqsG"                                                                                                                              
 [48] "@WQRadio_EC @AmericoOficial Que Rico !!!!pero sera solo para Ecuador @AmericoOficial si sabes seria maravilloso esc… https://t.co/qYNZricwyI"                                                                                                  
 [49] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto"                                                                                                    
 [50] "En @WQRadio_EC escuchabamos #BumBum by: @JeyceandRazz \xed??\xed?\u0083 102.1 fm"                                                                                                                                                              
 [51] "#WQNoticias Seminario de #ComunicaciónPolítica “Claves para la Función Legislativa” se desarrolla en la Asamblea Na… https://t.co/Zl3Eu5S7Ua"                                                                                                  
 [52] "#WQNews @nacholacriatura dará un show en Parque Samanes, el 20 de julio y presentará Su tema #Báilame que lidera el… https://t.co/euizDoWLRp"                                                                                                  
 [53] "Hola @WQRadio_EC me complacen con el tema #HeyDJ de @CNCOmusic \n\xed??\xed?\u0089#ReggaetonLento #HeyDJ #KCAMexico @CNCOmusic @CNCOEcuadorVIP \xed??\xed?\u0088"                                                                              
 [54] "#WQNews Salsa y reguetón son los ritmos que predominarán en la Feria Parque Samanes,se realizará del 20 al 24 de ju… https://t.co/EXi620cYKM"                                                                                                  
 [55] "#Guayaquileño que se respeta, escucha #WQRadio\n\xed??\xed??102.1 FM  o síguenos en vivo https://t.co/Kf8v0r5Wyh https://t.co/bVZR0zvLfL"                                                                                                      
 [56] "\xed??\xed??#MomentosEstrategias\xed??\xed??\nAsí pasamos en Estrategias ??17:30 a 18:30 Lun - Vie\npor wqradio https://t.co/yqBsGO7kVj"                                                                                                        
 [57] "@BaironValleD @MashiRafael @LuisCubillosGye @FrenteJuvDelSur @ArcillanoBV44 @AsambleaEcuador @JCQuinonez… https://t.co/RkoHg883Bt"                                                                                                             
 [58] "@CompaTeran @ControlMinero @CristinaSilvaEc @JavierCordovaEC @economista33 @CNACEcuador @TurismoEc @Ambiente_Ec… https://t.co/mAXH5xjgAT"                                                                                                      
 [59] "En #WQRADIO nos acompañó Santiago Borja de @cabify_ecuador promocionando sus servicios #OxigenoWQ https://t.co/K4Sy0bHkel"                                                                                                                     
 [60] "RT @cucesar_05: Saludos desde Perú @WQRadio_EC me gustaría que programen el nuevo HIT de @ShawMusica ft. @Legarda #VolverteAVer \xed??\xed?\u008a https://t…"                                                                                  
 [61] "¡Al aire ! Entrevista con Santiago Borja de @cabify_ecuador promocionando sus servicios en #WQRadio #OxigenoWQ https://t.co/rptuIKq8px"                                                                                                        
 [62] "En minutos entrevista con Santiago Borja de @cabify_ecuador para promocionar sus servicios en tu programa… https://t.co/CCOKXVeqxM"                                                                                                            
 [63] "@WQRadio_EC @Anibal24Smith en #OxigenoWQ quiero escuchar el remix #MásQueAyer d @rkmoficial y @ken_y_official ft Arcangel &amp; DeLaGhetto"                                                                                                    
 [64] "#WQNoticias A las 13:00 horas despedirán hoy, simpatizantes a Rafael Correa en el aeropuerto de #Tababela. https://t.co/kTKkEkO1yc"                                                                                                            
 [65] "RT @Nathy7Maldonado: @WQRadio_EC porfavor me encantaría escuchar #PensandoEnTiMujer de @JostinRamirezp"                                                                                                                                        
 [66] "@Anibal24Smith por favor me puede complacer con #Elijo de @JoelyBrian #OxigenoWQ @WQRadio_EC gracias! Que tenga un buen día #PromoEcuadorJyB"                                                                                                  
 [67] "#WQNoticias Accidente de tránsito en el norte de #Quito deja dos fallecidos. https://t.co/847rSNwPSD"                                                                                                                                          
 [68] "Buen día, excelente inicio de semana @Anibal24Smith ya estoy en sintonía de #OxigenoWQ @WQRadio_EC desde México, saludos!! #PromoEcuadorJyB"                                                                                                   
 [69] "#WQNoticias Cientos de personas evacuaron sus hogares por incendios forestales en #California. https://t.co/d4YEBmBZuj"                                                                                                                        
 [70] "@Anibal24Smith me complacerías con #Elijo de @JoelyBrian \xed??\xed??\xed??\xed??en esta hermosa mañana de #Oxigeno por @WQRadio_EC \xed??\xed?\u0098\xed??\xed?\u0096saludos! #PromoEcuadorJyB ?"                                             
 [71] "Buen inicio de semana porfis nos gustaria escuchar #MielconLimon de @AurelioTamayo y @cvallarinomusic en @WQRadio_EC \xed??\xed?\u009a"                                                                                                        
 [72] "#SabiasQue Viajar puede hacerte más ingenioso ,mejora tus habilidades en la resolución de problemas y te convierte… https://t.co/EG65yStPNH"                                                                                                   
 [73] "#WQNoticias Asamblea revisará este lunes pedido de juicio político por parte del bloque del movimiento #Creo a Jorg… https://t.co/pkeq4ggOq6"                                                                                                  
 [74] "@WQRadio_EC porfavor me encantaría escuchar #PensandoEnTiMujer de @JostinRamirezp"                                                                                                                                                             
 [75] "#SabiasQue La sensación de dolor cuando te golpeas procede directamente del cerebro y el dolor no llega hasta que e… https://t.co/ISrzkoiloH"                                                                                                  
 [76] "Hola amigos de @WQRadio_EC quisiera q programen \"Volverte a ver\" de @ShawMusica  feat @Legarda https://t.co/b0CdmFEub6 saludos desde Peru \xed??\xed?\u0098"                                                                                 
 [77] "#WQNoticias Francia se compromete a cerrar unos 17 reactores nucleares antes de 2025. https://t.co/Vplvtp1yQd"                                                                                                                                 
 [78] "Saludos desde Perú @WQRadio_EC me gustaría que programen el nuevo HIT de @ShawMusica ft. @Legarda #VolverteAVer \xed??\xed?\u008a https://t.co/opcL7OTNrp"                                                                                     
 [79] "Feliz inicio de semana! @WQRadio_EC me complace con la buena música de @soywilsonfranco #toda la noche o #pensando en ti mujer\xed??\xed?\u0098"                                                                                               
 [80] "#WQNoticias Ya no hay puntaje mínimo para postular a carreras universitarias en prueba Ser Bachiller. https://t.co/W3ezgKy8sB"                                                                                                                 
 [81] "Buenos días @Anibal24Smith \xed??\xed?\u008b\nYa en sintonía de #Oxigeno por @WQRadio_EC \nGran comienzo de semana\xed??\xed?\u009c\xed??\xed?\u0098 saludos dsd Argentina\xed??\xed?\u0097 #PromoEcuadorJyB \xed??\xed?\u0098"                
 [82] "#WQNoticias Opositores venezolanos marcharon por cumplir 100 días de protestas en #Venezuela. https://t.co/iLfsoGQOF3"                                                                                                                         
 [83] "#WQNoticias El uso de la tarjeta inteligente se discute con los transportistas de #Quito. https://t.co/JPcatuMkjg"                                                                                                                             
 [84] "¡Llama en vivo! ¡No te lo puedes PERDER! @AmericoOficial en concierto! \xed??\xed??\xed??\xed??#samanes2017  Presenta ? @showsnmusic \xed??\xed?? WQ… https://t.co/KpZtCaT0b6"                                                                 
 [85] "¡Llama en vivo! ¡No te lo puedes PERDER! @nacho en concierto! \xed??\xed??\xed??\xed??#samanes2017  ? @showsnmusic \xed??\xed?? WQRadio ¡Cómo me gus… https://t.co/7iZtjsZLqT"                                                                 
 [86] "Prepárate para bailar y disfrutar de todos los éxitos del Big Boss @daddy_yankee, en un show inigualable. https://t.co/Foo3tXvmDu"                                                                                                             
 [87] "Excelente #Lunes inicia tu mañana escuchando tu programa #OxigenoWQ \xed??\xed?? con @Anibal24Smith  en  #WQRadio2017 ¡Cómo me… https://t.co/BCrX8RBIkP"                                                                                       
 [88] "#WQNoticias Muere Peter Härtling, autor alemán de novelas y libros infantiles. https://t.co/2NUCjGIi1c"                                                                                                                                        
 [89] "Buenos días @WQRadio_EC  me podrían complacer con la canción #MiGente \xed??\xed?\u008e  @JBALVIN \u26a1?\u26a1? @jbalvin_ecuador  Gracias !"                                                                                                    
 [90] "#WQNoticias La justicia británica dictamina que la venta de armas a Arabia Saudí es legal. https://t.co/8gyXIde9oD"                                                                                                                            
 [91] "#WQNoticias Policía del Ecuador jubila a 16 canes en emotiva ceremonia. https://t.co/B9OVZySLEu"                                                                                                                                               
 [92] "Buen día @WQRadio_EC \xed??\xed??\xed??\xed?\u008aque suene la canción de  @mario_hart  Dispuesta Ft. @feid @Helian_Evans https://t.co/qvbqLsHIYk"                                                                                             
 [93] "#WQNoticias \nIng.@dallyanapass, asambleístas por @LA6MDG.\nEscucha sus declaraciones en vivo https://t.co/5NHXGi3g6S https://t.co/WOAMnbEgKk"                                                                                                 
 [94] "#WQNoticias Ing.@dallyanapass: \"la corrupción es dañina para la sociedad, porque quita lo que necesita el pueblo\". @LA6MDG"                                                                                                                  
 [95] "Hola @WQRadio_EC  quieto escuchar toda la noche de @JostinRamirezp  @soywilsonfranco  @Melibeamusica  \xed??\xed?\u008d\xed??\xed?\u008d\xed??\xed?\u008d"                                                                                     
 [96] "RT @Tatiana23421678: Ey @WQRadio_EC  buen día pongan el tema de @JostinRamirezp  pensando en ti mujer"                                                                                                                                         
 [97] "Ey @WQRadio_EC  buen día pongan el tema de @JostinRamirezp  pensando en ti mujer"                                                                                                                                                              
 [98] "#WQNoticias Ing.@dallyanapass: \"Debemos salvar a los jóvenes que han caído en drogas y también a quienes no\". @LA6MDG"                                                                                                                       
 [99] "#WQNoticias \nIng.@dallyanapass, asambleístas por @LA6MDG.\nEscucha sus declaraciones en vivo https://t.co/5NHXGi3g6S https://t.co/lyoiWPJjRX"                                                                                                 
[100] "#WQNoticias Ing.@dallyanapass: \"La violencia de género viene desde lo más alto del poder\". @LA6MDG"                                                                                                                                          
[101] "En #WQNoticias con la Ing.@dallyanapass, asambleísta @LA6MDG. Hablamos de Resolución presentada en AN por Femicidio… https://t.co/8psDIWiUQP"                                                                                                  
[102] "RT @dallyanapass: En breve estaré en @WQRadio_EC. 102.1 FM, Guayas y La Península; online, https://t.co/LqUr7sFac1 https://t.co/YqGoa4qLUw"                                                                                                    
[103] "RT @dallyanapass: En breve estaré en @WQRadio_EC. 102.1 FM, Guayas y La Península; online, https://t.co/LqUr7sFac1 https://t.co/YqGoa4qLUw"                                                                                                    
[104] "RT @dallyanapass: En breve estaré en @WQRadio_EC. 102.1 FM, Guayas y La Península; online, https://t.co/LqUr7sFac1 https://t.co/YqGoa4qLUw"                                                                                                    
[105] "En breve estaré en @WQRadio_EC. 102.1 FM, Guayas y La Península; online, https://t.co/LqUr7sFac1 https://t.co/YqGoa4qLUw"                                                                                                                      
[106] "RT @dallyanapass: Mañana estaré en @WQRadio_EC, acompáñenme: https://t.co/CrWL0k34Dy"                                                                                                                                                          
[107] "#WQNoticias Santo Domingo fija reglas para ordenar su comercio. https://t.co/nHxWBIcsHs"                                                                                                                                                       
[108] "#WQNoticias PAIS despide hoy a Correa, quien se radicará en #Bélgica. https://t.co/ixIaRJMoTC"                                                                                                                                                 
[109] "Mantente al informado con #WQNoticias bajo la conducción de @carlosgurumendi y @LenssyCox."                                                                                                                                                    
[110] "RT @dallyanapass: Mañana estaré en @WQRadio_EC, acompáñenme: https://t.co/CrWL0k34Dy"                                                                                                                                                          
[111] "#Japanipopec #JAPANIPOP #FherLAVOZ #MixerKeikun #WQRADIO #Elanimehechomusica #Adonis #Joshep Babidi EC  #Tokusatsugye #PowerRangersGye"                                                                                                        
[112] "¡Llama en vivo! ¡No te lo puedes PERDER! @nacho en concierto! \xed??\xed??\xed??\xed??#samanes2017 Presenta ? @showsnmusic \xed??\xed?? WQRadio ¡Cóm… https://t.co/kufZlBbM8s"                                                                 
[113] "¡Llama en vivo! ¡No te lo puedes PERDER! @albertobarrosoficial en concierto\xed??\xed??\xed??\xed??#samanes2017 Presenta ? @showsnmusic \xed??\xed??… https://t.co/MZqx9tSQSz"                                                                 
[114] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[115] "RT @dallyanapass: Mañana estaré en @WQRadio_EC, acompáñenme: https://t.co/CrWL0k34Dy"                                                                                                                                                          
[116] "RT @dallyanapass: Mañana estaré en @WQRadio_EC, acompáñenme: https://t.co/CrWL0k34Dy"                                                                                                                                                          
[117] "Mañana estaré en @WQRadio_EC, acompáñenme: https://t.co/CrWL0k34Dy"                                                                                                                                                                            
[118] "La canción que nos gustaría escuchar en #WQRadio  @WQRadio_EC es #VamoALaCalle de @carlosbaute"                                                                                                                                                
[119] "¡Llama en vivo! ¡No te lo puedes PERDER! @AmericoOficial en concierto! \xed??\xed??\xed??\xed??#samanes2017  Presenta ? @showsnmusic \xed??\xed?? WQ… https://t.co/KZDiFbTDyd"                                                                 
[120] "¡Llama en vivo! ¡No te lo puedes PERDER! @nacho en concierto! \xed??\xed??\xed??\xed??#samanes2017  ? @showsnmusic \xed??\xed?? WQRadio ¡Cómo me gus… https://t.co/qQ4OfPltnr"                                                                 
[121] "@WQRadio_EC @angelochoar Heyyy pongan #LocoEnamorado de @AbrahamMateo  ft.Farruko y christian daniel ??????"                                                                                                                                      
[122] "Suenan los éxitos que te gustan escuchar! Junto a @angelochoar en #DomingodeRelaxWQ #ComoTeGusta"                                                                                                                                              
[123] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[124] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[125] "Hey! llegó el #Domingo y tú estás #RelaxEnWQ con   #WQRadio ¡Cómo me gusta! #Guayas 102.1 Fm\xed??\xed?\u008e https://t.co/b3YO8ULByv"                                                                                                         
[126] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[127] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[128] "RT @tonystark5151: @CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_…"                                                                                                  
[129] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[130] "* Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC \xed??\xed?\u0093"                                                                       
[131] "Como solo #WQRadio lo puede hacer #PowerRangers activen sus poderes ¡Como me gusta! #Guayas 102.1 Fm… https://t.co/rvNAZ7RYLW"                                                                                                                 
[132] "RT @CIPP_EC: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @DrWilliamPl…"                                                                                                  
[133] "@WQRadio_EC Hola, quiero escuchar #Loca de @MaiteOficial ft. @Calidandee en #AFTERCLASSWQRADIO"                                                                                                                                                
[134] "* Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC ??"                                                                                       
[135] "RT @fauschillo1972: @BaironValleD @DianaCoelloJ @TvlEcuador @LuisCubillosGye @LaboralAN @FrenteJuvDelSur @WQRadio_EC @ArcillanoBV44 @JCQuin…"                                                                                                  
[136] "RT @fauschillo1972: @BaironValleD @DianaCoelloJ @TvlEcuador @LuisCubillosGye @LaboralAN @FrenteJuvDelSur @WQRadio_EC @ArcillanoBV44 @JCQuin…"                                                                                                  
[137] "@BaironValleD @DianaCoelloJ @TvlEcuador @LuisCubillosGye @LaboralAN @FrenteJuvDelSur @WQRadio_EC @ArcillanoBV44… https://t.co/ljppbN12oL"                                                                                                      
[138] "RT @carlosbautefans: Ganas @SoyFherWQradio @angelochoar de escuchar en @WQRadio_EC Ecuador a @carlosbaute con #VamoALaCalle https://t.co/1S…"                                                                                                  
[139] "Ganas @SoyFherWQradio @angelochoar de escuchar en @WQRadio_EC Ecuador a @carlosbaute con #VamoALaCalle https://t.co/1SyKCKYeO6"                                                                                                                
[140] "RT @GilmarLeon: Dile que tu me quieres !!! A Toda voz #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes y ademas Disfruta \"Amiga Cruel \" d…"                                                                                                
[141] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[142] "RT @tonystark5151: @CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_…"                                                                                                  
[143] "* Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC"                                                                                         
[144] "RT @tonystark5151: @CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_…"                                                                                                  
[145] "Hola porfaa aquí en sintonía con ustedes la mejor \xed??\xed?\u008c quisiera escuchar en estos momentos #FelicesLos4 de @maluma gracias @WQRadio_EC"                                                                                           
[146] "@Fernandadixita @CIPP_EC @IvanEspinelM @MIES_Zona8 @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil… https://t.co/VZVraEET2X"                                                                                                      
[147] "RT @tonystark5151: @CIPP_EC @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_…"                                                                                                  
[148] "RT @DLAUZO: @MIES_Zona8 @REDuniver5idad @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_…"                                                                                                  
[149] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
[150] "@MIES_Zona8 @IvanEspinelM @salesianos_ec @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @rolandon1966… https://t.co/kPLd2Wqy8q"                                                                                                  
[151] "@Fernandadixita @CIPP_EC @IvanEspinelM @MIES_Zona8 @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil… https://t.co/1Flr22p70l"                                                                                                      
[152] "@CIPP_EC @IvanEspinelM @MIES_Zona8 @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama… https://t.co/ylZuI18ANu"                                                                                                       
[153] "@WQRadio_EC @marcoscumba Hola hola me gustaria disfrutar de #Mielconlimon en @WQRadio_EC"                                                                                                                                                      
[154] "Un resumen del show en el #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes @Melibeamusica #edm #radio #tv… https://t.co/xjDK10YVsn"                                                                                                          
[155] "Un resumen del show en el #DoloresSucre gracias a @WQRadio_EC  #Esotulosabes @Melibeamusica #edm #radio #tv… https://t.co/AaDxZQalUx"                                                                                                          
[156] "en #ConexiónWQ disfrutas con @marcoscumba ¡Conéctate! #WQRadio #Guayas 102.1 Fm. https://t.co/jZOZ9WiT4U ¡Como me g… https://t.co/ky6yuIkoK5"                                                                                                  
[157] "RT @pvm_94: @MIES_Zona8 @IvanEspinelM @GeovannyCanar @SchezFernandez @panchocevallosv @Jpguayaquil @radiosonorama @WQRadio_EC @radiopublica…"                                                                                                  
